Time,Feed (lpm),Recycle (lpm),Concentrate (lpm),Permeate (lpm),Membrane Feed (psig),Concentrate (psig),Permeate (psig),Feed (ppm),Concentrate (ppm),Permeate (ppm),Permeate Temp (C)
 2021-03-29 11:11:05,0,0,0,0,1.89,2.59,-1.56,341.9,369.11,2.61,20.5
 2021-03-29 11:11:10,0,0,0,0,1.89,2.59,-1.56,341.96,369.47,2.61,20.5
 2021-03-29 11:11:15,0,0,0,0,1.89,2.59,-1.56,342.02,369.29,2.61,20.5
 2021-03-29 11:11:20,0,0,0,0,1.89,2.59,-1.56,342.26,369.43,2.61,20.5
 2021-03-29 11:11:25,0,0,0,0,1.89,2.59,-1.56,342.32,369.05,2.61,20.5
 2021-03-29 11:11:30,0,0,0,0,1.89,2.59,-1.56,342.16,368.8,2.61,20.5
 2021-03-29 11:11:35,0,0,0,0,1.89,2.59,-1.56,342.16,369.11,2.61,20.5
 2021-03-29 11:11:40,0,0,0,0,1.89,2.59,-1.56,342.2,369.05,2.61,20.5
 2021-03-29 11:11:45,0,0,0,0,1.89,2.59,-1.56,342.2,368.99,2.61,20.5
 2021-03-29 11:11:50,0,0,0,0,1.89,2.58,-1.54,342.38,368.76,2.61,20.5
 2021-03-29 11:11:55,0,0,0,0,1.89,2.58,-1.54,342.14,368.76,2.61,20.5
 2021-03-29 11:12:00,0,0,0,0,1.89,2.58,-1.54,342.2,368.76,2.61,20.5
 2021-03-29 11:12:05,0,0,0,0,1.89,2.58,-1.54,342.08,368.88,2.61,20.52
 2021-03-29 11:12:10,0,0,0,0,1.89,2.58,-1.54,342.36,368.76,2.61,20.52
 2021-03-29 11:12:15,2.38,0,0.68,0.5,36.95,24.66,0.02,338.63,370.3,2.61,20.52
 2021-03-29 11:12:20,4.55,0,3.28,0.35,27.56,26.13,-0.03,336.8,364.79,1.45,20.72
 2021-03-29 11:12:25,4.55,0,4.29,0.35,28.1,26.59,-0.42,333.92,364.77,0.89,20.2
 2021-03-29 11:12:30,4.55,0,4.29,0.65,27.59,26.25,-1.37,337.04,369.99,1.99,19.58
 2021-03-29 11:12:35,4.26,0,4.34,1.32,25.6,25.14,-1.29,338.75,372.92,7.65,19.17
 2021-03-29 11:12:40,4.95,0,4.34,0.32,26.34,25.32,-0.92,340.45,376.89,6.48,18.76
 2021-03-29 11:12:45,4.95,0,4.34,0.33,27.75,26.33,-0.48,340.45,377.51,6.48,18.41
 2021-03-29 11:12:50,4.95,0,4.34,0.45,27.75,26.33,-0.32,340.06,375.9,6.48,17.97
 2021-03-29 11:12:55,4.95,0,4.34,0.45,27.48,26.33,-0.99,340.11,374.53,6.48,17.58
 2021-03-29 11:13:00,4.95,0,4.34,0.45,27.75,26.39,-1.19,340.29,373.28,6.48,17.38
 2021-03-29 11:13:05,4.95,0,4.34,0.45,27.48,26.32,-1.19,340.83,372.21,6.48,17.38
 2021-03-29 11:13:10,4.71,0,4.35,0.45,25.79,25.18,-1.19,342.4,371.46,6.48,17.38
 2021-03-29 11:13:15,4.71,0,4.35,0.45,28.33,25.97,-1.19,343.33,371.61,6.48,17.38
 2021-03-29 11:13:20,4.89,0,4.35,0.45,27.65,26.43,-1.19,344.46,371.2,6.48,17.38
 2021-03-29 11:13:25,4.89,0,4.35,0.45,27.74,26.43,-1.19,345.3,370.9,6.48,17.38
 2021-03-29 11:13:30,4.89,0,4.35,0.45,28.3,26.89,-1.19,345.97,371.55,6.48,17.38
 2021-03-29 11:13:35,6.09,0,4.7,0.45,42.21,34.47,-0.86,346.66,371.73,6.48,17.38
 2021-03-29 11:13:40,6.09,0,5.26,0.72,42.02,38.68,-0.98,346.68,373.4,6.21,17.38
 2021-03-29 11:13:45,6.09,0,5.26,0.72,42.32,39.77,-0.98,345.95,378.82,6.21,17.38
 2021-03-29 11:13:50,6.09,0,5.26,0.72,42.09,39.77,-0.98,345.77,381.82,6.21,17.38
 2021-03-29 11:13:55,6.09,0,5.26,0.72,42.09,39.77,-0.98,346.84,384.83,6.21,17.38
 2021-03-29 11:14:00,6.09,0,5.26,0.72,42.09,39.77,-0.98,346.13,387.18,6.21,16.16
 2021-03-29 11:14:05,6.09,0,5.26,0.72,42.09,39.77,-0.98,345.83,387.75,6.21,16.16
 2021-03-29 11:14:10,6.09,0,5.26,0.72,42.09,39.77,-0.98,345.06,389.4,6.21,16.16
 2021-03-29 11:14:15,6.09,0,5.26,0.72,41.27,39.2,-0.98,344.82,389.12,6.21,16.16
 2021-03-29 11:14:20,6.09,0,5.26,0.72,40.34,38.36,-0.98,344.98,389.32,6.21,16.16
 2021-03-29 11:14:25,6.09,0,5.26,0.72,40.34,37.99,-0.98,344.34,389.72,6.21,16.16
 2021-03-29 11:14:30,6.09,0,5.26,0.72,40.34,37.99,-0.98,344.18,389.8,6.21,16.16
 2021-03-29 11:14:35,6.09,0,5.26,0.72,40.34,37.99,-0.98,344.28,388.88,6.21,17.07
 2021-03-29 11:14:40,6.09,0,5.4,0.64,40.34,37.99,-0.89,344.16,389.08,6.22,17.07
 2021-03-29 11:14:45,6.09,0,5.4,0.64,40.34,37.99,-0.89,343.87,388.47,6.22,17.07
 2021-03-29 11:14:50,6.09,0,5.4,0.64,40.03,37.99,-0.89,344.38,388.13,6.22,17.07
 2021-03-29 11:14:55,6.09,0,5.4,0.64,40.03,37.99,-0.89,343.75,387.57,6.22,17.07
 2021-03-29 11:15:00,6.09,0,5.4,0.64,40.31,37.99,-0.89,343.95,387.26,6.22,17.07
 2021-03-29 11:15:05,6.09,0,5.4,0.64,40.31,37.99,-0.89,343.63,387.1,6.22,17.07
 2021-03-29 11:15:10,6.09,0,5.4,0.64,40.05,37.89,-0.89,343.51,387.1,6.22,17.07
 2021-03-29 11:15:15,6.09,0,5.4,0.64,40.03,37.89,-0.89,343.99,387.04,6.22,17.07
 2021-03-29 11:15:20,6.09,0,5.4,0.64,40.04,37.89,-0.89,344.4,386.56,6.22,17.07
 2021-03-29 11:15:25,6.09,0,5.4,0.64,40.31,37.95,-0.89,345,386.26,6.22,17.07
 2021-03-29 11:15:30,6.09,0,5.4,0.64,40.15,37.95,-0.89,344.82,386.38,6.22,17.07
 2021-03-29 11:15:35,6.07,0,5.4,0.64,40.15,37.95,-0.89,345.41,387.1,6.22,18.51
 2021-03-29 11:15:40,6.07,0,5.4,0.72,40.15,37.95,-0.92,344.58,386.68,6.35,18.51
 2021-03-29 11:15:45,6.07,0,5.4,0.72,40.15,37.95,-0.92,344.52,387.22,6.35,18.51
 2021-03-29 11:15:50,6.07,0,5.4,0.72,40.06,37.95,-0.92,345.22,386.98,6.35,18.51
 2021-03-29 11:15:55,6.07,0,5.4,0.72,40.06,37.95,-0.92,345.47,387.51,6.35,18.51
 2021-03-29 11:16:00,6.07,0,5.4,0.72,40.06,37.95,-0.92,345.22,387.06,2.55,18.51
 2021-03-29 11:16:05,6.07,0,5.4,0.72,40.09,37.95,-0.92,344.82,387.75,2.55,18.51
 2021-03-29 11:16:10,6.07,0,5.4,0.72,39.33,36.97,-0.92,344.86,387.81,2.02,18.51
 2021-03-29 11:16:15,6,0,5.4,0.72,38.75,36.71,-0.92,344.58,388.64,2.02,18.51
 2021-03-29 11:16:20,6,0,5.4,0.72,39.44,37.2,-0.92,344.1,388.29,2.02,18.51
 2021-03-29 11:16:25,6,0,5.4,0.72,39.96,37.66,-0.92,343.69,387.75,2.02,18.51
 2021-03-29 11:16:30,6.14,0,5.4,0.72,39.91,37.81,-0.92,343.35,387.53,2.02,18.51
 2021-03-29 11:16:35,6.14,0,5.4,0.72,40.09,37.81,-0.92,343.09,387.87,2.02,18.51
 2021-03-29 11:16:40,6.14,0,5.4,0.73,40.31,37.93,-0.9,342.95,387.99,2.02,18.78
 2021-03-29 11:16:45,6.14,0,5.41,0.73,40.31,37.93,-0.9,342.85,387.57,1.88,18.78
 2021-03-29 11:16:50,6.14,0,5.41,0.73,39.97,37.93,-0.9,341.84,387.57,1.88,18.78
 2021-03-29 11:16:55,6.14,0,5.41,0.73,40.03,37.77,-0.9,341.96,387.22,2.18,18.78
 2021-03-29 11:17:00,6.14,0,5.41,0.73,40.25,38.01,-0.9,340.89,387.22,2.18,18.78
 2021-03-29 11:17:05,6.14,0,5.41,0.73,40.25,38.01,-0.9,341.25,386.38,2.18,18.78
 2021-03-29 11:17:10,6.14,0,5.41,0.73,40.15,38.01,-0.9,340.97,385.07,2.07,18.78
 2021-03-29 11:17:15,6.14,0,5.41,0.73,40.15,38.01,-0.9,340.53,385.25,2.07,18.78
 2021-03-29 11:17:20,6.14,0,5.41,0.73,40.15,38.01,-0.9,340.35,384.4,2.07,18.78
 2021-03-29 11:17:25,6.14,0,5.41,0.73,40.15,38.01,-0.9,340.23,384.42,2.07,18.78
 2021-03-29 11:17:30,6.01,0,5.41,0.73,40.15,38.01,-0.9,340.25,383.52,2.07,18.78
 2021-03-29 11:17:35,6.01,0,5.41,0.73,40.15,38.01,-0.9,340.06,382.03,2.07,18.78
 2021-03-29 11:17:40,5.97,0,5.41,0.66,40.15,38.01,-0.99,339.94,382.13,2.07,18.59
 2021-03-29 11:17:45,5.97,0,5.41,0.66,40.15,38.01,-0.99,340.11,381.68,1.75,18.59
 2021-03-29 11:17:50,5.97,0,5.41,0.66,40.15,38.01,-0.99,340.49,380.94,1.75,18.59
 2021-03-29 11:17:55,5.97,0,5.41,0.66,40.49,38.01,-0.99,340.11,380.67,1.75,18.59
 2021-03-29 11:18:00,5.97,0,5.41,0.66,40.55,38.31,-0.99,340,380.25,1.68,18.59
 2021-03-29 11:18:05,5.94,0,5.41,0.66,40.32,38.17,-0.99,340,380.43,1.83,18.59
 2021-03-29 11:18:10,6.07,0,5.41,0.66,40.66,38.35,-0.99,339.58,379.99,1.83,18.59
 2021-03-29 11:18:15,6.07,0,5.41,0.66,40.66,38.35,-0.99,340.06,379.95,1.83,18.59
 2021-03-29 11:18:20,6.07,0,5.41,0.66,40.35,38.17,-0.99,340.23,379.12,1.83,18.59
 2021-03-29 11:18:25,6.07,0,5.41,0.66,40.55,38.26,-0.99,339.58,379.41,1.83,18.59
 2021-03-29 11:18:30,6.07,0,5.41,0.66,40.55,38.38,-0.99,340.17,379.51,1.83,18.59
 2021-03-29 11:18:35,6.07,0,5.41,0.66,40.55,38.38,-0.99,340.65,379.3,1.83,18.59
 2021-03-29 11:18:40,5.95,0,5.41,0.64,40.5,38.25,-1.02,340.59,379.75,1.83,16.38
 2021-03-29 11:18:45,5.95,0,5.41,0.64,40.55,38.25,-1.02,341.25,379.18,1.83,16.38
 2021-03-29 11:18:50,5.95,0,5.4,0.64,40.55,38.25,-1.02,340.59,379.12,1.83,16.38
 2021-03-29 11:18:55,5.95,0,5.4,0.64,40.61,38.25,-1.02,340.47,379.47,1.83,16.38
 2021-03-29 11:19:00,5.95,0,5.4,0.64,40.52,38.29,-1.02,340.93,379.12,1.83,16.38
 2021-03-29 11:19:05,5.95,0,5.4,0.64,40.8,38.41,-1.02,341.07,379.77,1.74,16.38
 2021-03-29 11:19:10,5.95,0,5.4,0.64,40.8,38.41,-1.02,341.25,379.43,1.74,16.38
 2021-03-29 11:19:15,5.95,0,5.4,0.64,40.8,38.41,-1.02,341.13,379.36,1.74,16.38
 2021-03-29 11:19:20,5.95,0,5.4,0.64,40.63,38.35,-1.02,341.52,379.89,1.74,16.38
 2021-03-29 11:19:25,5.95,0,5.4,0.64,40.63,38.35,-1.02,341.96,379.71,1.74,16.38
 2021-03-29 11:19:30,5.95,0,5.4,0.64,40.65,38.35,-1.02,341.8,380.25,1.74,16.38
 2021-03-29 11:19:35,5.95,0,5.4,0.64,40.55,38.35,-1.02,341.78,379.95,1.74,16.38
 2021-03-29 11:19:40,5.95,0,5.4,0.64,40.55,38.35,-1.02,341.78,381.06,1.74,15.08
 2021-03-29 11:19:45,5.96,0,5.4,0.63,40.55,38.35,-1.02,341.6,380.37,1.74,15.08
 2021-03-29 11:19:50,6.01,0,5.4,0.63,40.55,38.35,-1.02,341.78,380.63,1.74,15.08
 2021-03-29 11:19:55,6.01,0,5.4,0.63,40.55,38.35,-1.02,341.9,380.55,1.74,15.08
 2021-03-29 11:20:00,6.01,0,5.4,0.63,40.68,38.35,-1.02,341.8,380.47,1.74,15.08
 2021-03-29 11:20:05,6.01,0,5.4,0.63,42.22,39.62,-1.02,341.72,380.55,1.69,15.08
 2021-03-29 11:20:10,6.68,0,5.74,0.63,52.12,46.11,-0.81,341.72,380.39,1.93,15.08
 2021-03-29 11:20:15,7.13,0,6.17,0.92,56.68,51.71,-0.81,341.72,381.44,2.16,15.08
 2021-03-29 11:20:20,7.46,0,6.17,0.92,59.46,54.6,-0.81,341.88,384.52,1.69,15.08
 2021-03-29 11:20:25,7.46,0,6.17,0.92,60.11,56.01,-0.81,341.88,387.04,2.21,15.08
 2021-03-29 11:20:30,7.46,0,6.17,0.92,60.11,56.01,-0.81,342.12,388.17,1.63,15.08
 2021-03-29 11:20:35,7.46,0,6.17,0.92,60.11,56.01,-0.81,341.9,389,1.84,15.08
 2021-03-29 11:20:40,7.46,0,6.17,0.92,60.11,56.01,-0.81,342.26,389.16,1.87,14.4
 2021-03-29 11:20:45,7.46,0,6.17,0.92,60.06,56.01,-0.81,342.44,389.16,1.87,14.4
 2021-03-29 11:20:50,7.46,0,6.17,0.92,60.23,56.01,-0.81,342.14,389.04,1.87,14.4
 2021-03-29 11:20:55,7.46,0,6.17,0.92,60.23,56.01,-0.81,342.2,388.64,1.2,14.4
 2021-03-29 11:21:00,7.46,0,6.17,0.92,60.24,56.01,-0.81,342.02,389.2,1.6,14.4
 2021-03-29 11:21:05,7.4,0,6.17,0.92,60.29,56.01,-0.81,341.96,389.18,1.45,14.4
 2021-03-29 11:21:10,7.4,0,6.17,0.92,60.29,56.01,-0.48,341.84,389.48,1.76,14.4
 2021-03-29 11:21:15,7.4,0,6.17,0.92,60.29,56.01,-0.48,341.84,389.54,1.44,14.4
 2021-03-29 11:21:20,7.4,0,6.57,0.93,59.75,56.05,-0.48,341.84,389.56,1.92,14.4
 2021-03-29 11:21:25,7.4,0,6.57,0.93,60.12,56.09,-0.48,342.02,389.36,1.42,14.4
 2021-03-29 11:21:30,7.4,0,6.57,0.93,60.29,56.2,-0.48,341.92,389.36,1.42,14.4
 2021-03-29 11:21:35,7.4,0,6.57,0.93,60.24,56.2,-0.48,342.08,389.48,1.44,14.4
 2021-03-29 11:21:40,7.4,0,6.57,0.93,60.24,56.2,-0.48,341.9,389.3,1.82,14.4
 2021-03-29 11:21:45,7.4,0,6.57,0.93,60.24,56.2,-0.48,341.96,389.3,1.69,14.17
 2021-03-29 11:21:50,7.4,0,6.57,0.93,60.24,56.2,-0.48,341.84,389.6,1.42,14.17
 2021-03-29 11:21:55,7.4,0,6.57,0.93,60.24,56.2,-0.48,342.14,389.48,1.9,14.17
 2021-03-29 11:22:00,7.4,0,6.57,0.93,60.24,56.2,-0.48,342.32,389.84,1.83,14.17
 2021-03-29 11:22:05,7.42,0,6.57,0.93,60.09,56.2,-0.48,342.02,389.54,1.62,14.17
 2021-03-29 11:22:10,7.42,0,6.57,0.93,60.14,56.2,-0.49,342.44,390.03,1.52,14.17
 2021-03-29 11:22:15,7.42,0,6.57,0.93,60.24,56.2,-0.49,342.68,389.9,1.96,14.17
 2021-03-29 11:22:20,7.42,0,6.56,0.93,60.24,56.2,-0.49,342.56,390.07,1.36,14.17
 2021-03-29 11:22:25,7.42,0,6.56,0.93,60.29,56.2,-0.49,342.56,390.07,1.71,14.17
 2021-03-29 11:22:30,7.42,0,6.56,0.93,60.29,56.32,-0.49,342.56,389.95,1.74,14.17
 2021-03-29 11:22:35,7.42,0,6.56,0.93,60.29,56.32,-0.49,342.56,390.31,1.76,14.17
 2021-03-29 11:22:40,7.42,0,6.56,0.93,60.35,56.32,-0.49,342.56,390.11,1.74,14.17
 2021-03-29 11:22:45,7.42,0,6.56,0.93,60.35,56.32,-0.49,342.56,390.07,1.73,14.03
 2021-03-29 11:22:50,7.42,0,6.56,0.93,60.35,56.32,-0.49,342.5,389.99,1.52,14.03
 2021-03-29 11:22:55,7.42,0,6.56,0.93,60.35,56.32,-0.49,342.79,389.9,1.52,14.03
 2021-03-29 11:23:00,7.42,0,6.56,0.93,60.35,56.32,-0.49,342.56,390.19,1.45,14.03
 2021-03-29 11:23:05,7.51,0,6.56,0.93,60.35,56.32,-0.49,342.68,390.43,1.63,14.03
 2021-03-29 11:23:10,7.51,0,6.56,0.93,60.35,56.32,-0.48,342.68,390.35,1.41,14.03
 2021-03-29 11:23:15,7.51,0,6.56,0.93,60.35,56.32,-0.48,342.91,390.13,2.01,14.03
 2021-03-29 11:23:20,7.51,0,6.56,0.93,60.35,56.32,-0.48,342.62,390.63,1.46,14.03
 2021-03-29 11:23:25,7.51,0,6.56,0.93,60.35,56.32,-0.48,342.44,390.73,1.68,14.03
 2021-03-29 11:23:30,7.51,0,6.56,0.93,60.35,56.31,-0.48,342.95,390.19,1.65,14.03
 2021-03-29 11:23:35,7.51,0,6.56,0.93,60.35,56.31,-0.48,342.79,390.13,1.49,14.03
 2021-03-29 11:23:40,7.51,0,6.56,0.93,60.29,56.31,-0.48,343.03,390.79,1.71,14.03
 2021-03-29 11:23:45,7.51,0,6.56,0.93,60.24,56.31,-0.48,343.03,390.91,1.64,13.99
 2021-03-29 11:23:50,7.51,0,6.56,0.93,59.99,56.1,-0.48,342.91,390.67,1.59,13.99
 2021-03-29 11:23:55,7.51,0,6.56,0.93,60.3,56.1,-0.48,342.97,390.61,1.58,13.99
 2021-03-29 11:24:00,7.42,0,6.56,0.93,60.3,56.1,-0.48,342.97,390.85,1.63,13.99
 2021-03-29 11:24:05,7.42,0,6.56,0.93,60.18,56.1,-0.48,342.97,390.73,1.64,13.99
 2021-03-29 11:24:10,7.42,0,6.56,0.93,60.35,56.1,-0.48,343.15,390.73,1.51,13.99
 2021-03-29 11:24:15,7.42,0,6.56,0.93,60.35,56.1,-0.48,343.03,390.55,1.57,13.99
 2021-03-29 11:24:20,7.42,0,6.58,0.93,60.24,56.1,-0.48,343.15,390.91,1.44,13.99
 2021-03-29 11:24:25,7.42,0,6.58,0.93,60.24,56.1,-0.48,343.27,391.03,1.53,13.99
 2021-03-29 11:24:30,7.42,0,6.58,0.93,60.24,56.1,-0.48,343.15,391.19,1.36,13.99
 2021-03-29 11:24:35,7.42,0,6.58,0.93,60.24,56.1,-0.48,343.03,391.44,2,13.99
 2021-03-29 11:24:40,7.42,0,6.58,0.93,60.24,56.1,-0.48,343.15,391.22,1.51,13.99
 2021-03-29 11:24:45,7.42,0,6.58,0.93,60.24,56.1,-0.48,343.09,390.91,1.74,14.01
 2021-03-29 11:24:50,7.42,0,6.58,0.93,60.24,56.1,-0.48,343.23,390.85,1.74,14.01
 2021-03-29 11:24:55,7.42,0,6.58,0.93,60.24,56.33,-0.48,343.57,390.91,1.58,14.01
 2021-03-29 11:25:00,7.45,0,6.58,0.93,60.24,56.33,-0.48,343.71,390.73,1.37,14.01
 2021-03-29 11:25:05,7.45,0,6.58,0.93,60.24,56.33,-0.48,343.51,391.2,1.85,14.01
 2021-03-29 11:25:10,7.45,0,6.58,0.93,60.24,56.33,-0.48,343.47,391.26,1.47,14.01
 2021-03-29 11:25:15,7.45,0,6.58,0.93,60.35,56.33,-0.48,343.15,390.67,1.71,14.01
 2021-03-29 11:25:20,7.45,0,6.59,0.94,60.35,56.33,-0.48,343.75,391.07,1.6,14.01
 2021-03-29 11:25:25,7.45,0,6.59,0.94,60.35,56.33,-0.48,343.81,391.56,1.81,14.01
 2021-03-29 11:25:30,7.45,0,6.59,0.94,60.35,56.33,-0.48,343.39,391.38,1.73,14.01
 2021-03-29 11:25:35,7.45,0,6.59,0.94,60.35,56.33,-0.48,343.57,391.56,1.6,14.01
 2021-03-29 11:25:40,7.45,0,6.59,0.94,60.35,56.33,-0.48,343.67,391.98,1.95,14.01
 2021-03-29 11:25:45,7.45,0,6.59,0.94,60.35,56.33,-0.48,343.75,391.5,1.86,14.01
 2021-03-29 11:25:50,7.45,0,6.59,0.94,60.35,56.33,-0.48,343.75,391.82,1.57,14.06
 2021-03-29 11:25:55,7.45,0,6.59,0.94,60.35,56.32,-0.48,344.04,391.26,1.23,14.06
 2021-03-29 11:26:00,7.43,0,6.59,0.94,60.35,56.32,-0.48,344.4,391.8,1.64,14.06
 2021-03-29 11:26:05,7.43,0,6.59,0.94,59.8,56.19,-0.48,344.46,391.98,1.4,14.06
 2021-03-29 11:26:10,7.43,0,6.59,0.94,60.21,56.31,-0.47,344.34,392.22,1.58,14.06
 2021-03-29 11:26:15,7.43,0,6.59,0.94,60.32,56.31,-0.47,344.34,392.16,1.51,14.06
 2021-03-29 11:26:20,7.43,0,6.57,0.94,60.32,56.31,-0.47,344.46,391.7,1.44,14.06
 2021-03-29 11:26:25,7.43,0,6.57,0.94,60.32,56.31,-0.47,344.64,391.32,1.5,14.06
 2021-03-29 11:26:30,7.43,0,6.57,0.94,60.32,56.31,-0.47,344.86,391.5,1.15,14.06
 2021-03-29 11:26:35,7.43,0,6.57,0.94,60.32,56.31,-0.47,344.86,391.5,1.31,14.06
 2021-03-29 11:26:40,7.43,0,6.57,0.94,60.32,56.31,-0.47,345.14,391.98,1.4,14.06
 2021-03-29 11:26:45,7.43,0,6.57,0.94,60.32,56.31,-0.47,345.35,391.5,1.55,14.06
 2021-03-29 11:26:50,7.57,0,6.57,0.94,60.23,56.19,-0.47,344.58,391.8,1.41,14.15
 2021-03-29 11:26:55,7.57,0,6.57,0.94,60.3,56.19,-0.47,344.28,391.86,1.58,14.15
 2021-03-29 11:27:00,7.57,0,6.57,0.94,60.3,56.19,-0.47,344.4,392.02,1.62,14.15
 2021-03-29 11:27:05,7.57,0,6.57,0.94,63.9,57.5,-0.47,344.64,392.22,1.68,14.15
 2021-03-29 11:27:10,8.86,0,7.19,1.26,85.81,73.98,0.43,344.78,391.78,1.94,14.15
 2021-03-29 11:27:15,9.62,0,8.01,1.26,94.75,86.17,0.43,345,393.53,2.21,14.15
 2021-03-29 11:27:20,9.88,0,8.21,1.26,98.17,90.15,0.43,344.26,400.2,2.34,14.15
 2021-03-29 11:27:25,10.1,0,8.21,1.57,100.76,92.95,0.43,344.7,401.86,2.44,14.15
 2021-03-29 11:27:30,10.1,0,8.21,1.57,101.05,93.65,0.43,344.94,403.57,2.47,14.15
 2021-03-29 11:27:35,10.1,0,8.21,1.57,101.32,93.65,0.43,345.18,403.71,2.4,14.15
 2021-03-29 11:27:40,10.1,0,8.21,1.57,101.52,93.65,0.43,344.34,403.65,2.54,14.15
 2021-03-29 11:27:45,10.1,0,8.21,1.57,101.52,94.28,0.43,344.52,403.71,2.54,14.15
 2021-03-29 11:27:50,10.1,0,8.21,1.57,101.52,94.28,0.43,344.98,404.31,2.5,14.2
 2021-03-29 11:27:55,10.1,0,8.21,1.68,102.03,94.28,0.43,345.41,404.48,2.5,14.2
 2021-03-29 11:28:00,10.1,0,8.21,1.68,102.03,94.28,0.43,345.18,404.52,2.5,14.2
